source	destination	blob
chapters/cat_advanced.es.qmd	archive/chapters/cat_advanced.es.qmd	f2e4e8040921699d143777139eabbc5db92b93f6
chapters/cat_advanced.fr.qmd	archive/chapters/cat_advanced.fr.qmd	77f96f950d86ee6f7858660252046ad74ce7ab64
chapters/cat_advanced.jp.qmd	archive/chapters/cat_advanced.jp.qmd	e7928d79826460fff1109593481cde0cc9bb17ae
chapters/cat_advanced.pt.qmd	archive/chapters/cat_advanced.pt.qmd	a051c4e5d29623f95f1ec940043af0df7ae3d966
chapters/cat_advanced.qmd	archive/chapters/cat_advanced.qmd	31c22cde08df577fd6dde519c142c20d2873fd59
chapters/cat_advanced.ru.qmd	archive/chapters/cat_advanced.ru.qmd	9f2e4a349a08db9df6732b59825d386bf8b20fee
chapters/cat_advanced.tr.qmd	archive/chapters/cat_advanced.tr.qmd	31c22cde08df577fd6dde519c142c20d2873fd59
chapters/cat_advanced.vn.qmd	archive/chapters/cat_advanced.vn.qmd	31c22cde08df577fd6dde519c142c20d2873fd59
chapters/cat_analysis.es.qmd	archive/chapters/cat_analysis.es.qmd	f5edc5467fbc292f91befaa2551d5734eea75ce3
chapters/cat_analysis.fr.qmd	archive/chapters/cat_analysis.fr.qmd	945f7d026ba6d58ed87cf7a5da13944ba7b349fc
chapters/cat_analysis.jp.qmd	archive/chapters/cat_analysis.jp.qmd	b678834a41a2c2789452b541b21c588e20969136
chapters/cat_analysis.pt.qmd	archive/chapters/cat_analysis.pt.qmd	b526f20d3e11748edac953e6cf62370c236c799c
chapters/cat_analysis.qmd	archive/chapters/cat_analysis.qmd	581ee1d37759f69abe36a39f1a527044dfcf2cf0
chapters/cat_analysis.ru.qmd	archive/chapters/cat_analysis.ru.qmd	0fd6282352f176effb244d6da88b3916ef1169c9
chapters/cat_analysis.tr.qmd	archive/chapters/cat_analysis.tr.qmd	581ee1d37759f69abe36a39f1a527044dfcf2cf0
chapters/cat_analysis.vn.qmd	archive/chapters/cat_analysis.vn.qmd	ccfd17b71e79fcd6fc61cbd47858db1dd3ba2be7
chapters/cat_basics.es.qmd	archive/chapters/cat_basics.es.qmd	1636cac43a662548450c88bf5963835397810136
chapters/cat_basics.fr.qmd	archive/chapters/cat_basics.fr.qmd	c237f6fd84405579935f0e791d61c14e77f233a8
chapters/cat_basics.jp.qmd	archive/chapters/cat_basics.jp.qmd	754765ad48bb123ea0d262832102751c13eeb81a
chapters/cat_basics.pt.qmd	archive/chapters/cat_basics.pt.qmd	9a214cde1ee935158debbd872d71f3fca4488cbe
chapters/cat_basics.qmd	archive/chapters/cat_basics.qmd	e5d4d5c362e469993c122f8aa145d82d98e3c43a
chapters/cat_basics.ru.qmd	archive/chapters/cat_basics.ru.qmd	360fcc6a1f5f0c1ad87bc2c637779759c30f86d1
chapters/cat_basics.tr.qmd	archive/chapters/cat_basics.tr.qmd	ecb1d40945dfdafef480f79a80a98f24b461b8e9
chapters/cat_basics.vn.qmd	archive/chapters/cat_basics.vn.qmd	a52993722785148b29fd625abda7f39065c4382f
chapters/cat_data_management.es.qmd	archive/chapters/cat_data_management.es.qmd	3bfb7216cc271ec68e3599e9cccea54df0caadd0
chapters/cat_data_management.fr.qmd	archive/chapters/cat_data_management.fr.qmd	0411fa3e71a54e3493c0dc18c602520b87ccd5e7
chapters/cat_data_management.jp.qmd	archive/chapters/cat_data_management.jp.qmd	b8063261b13414279d38018afb20685ea17f4457
chapters/cat_data_management.pt.qmd	archive/chapters/cat_data_management.pt.qmd	437b6ba1b5cefae1fb39822932384ababff4d590
chapters/cat_data_management.qmd	archive/chapters/cat_data_management.qmd	71c35fcd5ec9dec1978a29d56edaa7be10ded273
chapters/cat_data_management.ru.qmd	archive/chapters/cat_data_management.ru.qmd	99d6c2991377a12827c9505f7e295e247a3f2f4c
chapters/cat_data_management.tr.qmd	archive/chapters/cat_data_management.tr.qmd	71c35fcd5ec9dec1978a29d56edaa7be10ded273
chapters/cat_data_management.vn.qmd	archive/chapters/cat_data_management.vn.qmd	f212112567a91a6cd5190c034b271f7cf6692899
chapters/cat_data_viz.es.qmd	archive/chapters/cat_data_viz.es.qmd	80eef368219ae33a17e381085a3627112459e91b
chapters/cat_data_viz.fr.qmd	archive/chapters/cat_data_viz.fr.qmd	89d47718a92f819dba3f6b5abdc5f81dd4432239
chapters/cat_data_viz.jp.qmd	archive/chapters/cat_data_viz.jp.qmd	97f4060071976691fa5f3ecc582a2a63d7370187
chapters/cat_data_viz.pt.qmd	archive/chapters/cat_data_viz.pt.qmd	8805f4b79acaad1e3cc22bb9e9b29a51d2254dd5
chapters/cat_data_viz.qmd	archive/chapters/cat_data_viz.qmd	443ef916ef6f59a21bfe4ae0713f82ae31506f70
chapters/cat_data_viz.ru.qmd	archive/chapters/cat_data_viz.ru.qmd	460bf1b8c53007fdcd56f4e6c18f7286a85e6c91
chapters/cat_data_viz.tr.qmd	archive/chapters/cat_data_viz.tr.qmd	443ef916ef6f59a21bfe4ae0713f82ae31506f70
chapters/cat_data_viz.vn.qmd	archive/chapters/cat_data_viz.vn.qmd	fd42d8cac2f465e17fe8448eb4bb46af31c0941f
chapters/cat_introduction.es.qmd	archive/chapters/cat_introduction.es.qmd	7714b5e62316073496dc73a2ab522b9cdbaa07d5
chapters/cat_introduction.fr.qmd	archive/chapters/cat_introduction.fr.qmd	cd84a71d85e7287b3ce5239e854266ac067506cd
chapters/cat_introduction.jp.qmd	archive/chapters/cat_introduction.jp.qmd	f33ed59c8db253e8ed40ab1617a6f526b57f81fa
chapters/cat_introduction.pt.qmd	archive/chapters/cat_introduction.pt.qmd	c014798bebb68ad1b519d3eb845a3fbb60475b46
chapters/cat_introduction.qmd	archive/chapters/cat_introduction.qmd	1346c605da7245235d18b6493020787beddaa0ce
chapters/cat_introduction.ru.qmd	archive/chapters/cat_introduction.ru.qmd	08712af573e084f559937908d4cf1b3016f9621b
chapters/cat_introduction.tr.qmd	archive/chapters/cat_introduction.tr.qmd	1346c605da7245235d18b6493020787beddaa0ce
chapters/cat_introduction.vn.qmd	archive/chapters/cat_introduction.vn.qmd	1346c605da7245235d18b6493020787beddaa0ce
chapters/cat_misc.es.qmd	archive/chapters/cat_misc.es.qmd	fc6e71f06acc43c3cbd2e31fceb97f377fd762ea
chapters/cat_misc.fr.qmd	archive/chapters/cat_misc.fr.qmd	f83440e0bdf601e9d20189abaa5368215137992f
chapters/cat_misc.jp.qmd	archive/chapters/cat_misc.jp.qmd	fb740cc6e4c415cba4c0f465c878a4816732771e
chapters/cat_misc.pt.qmd	archive/chapters/cat_misc.pt.qmd	f9115afd4eef2441dabc99407c73e6094ee042e5
chapters/cat_misc.qmd	archive/chapters/cat_misc.qmd	f97b19d9380764c47a8d684e08fece2b0b8f2d75
chapters/cat_misc.ru.qmd	archive/chapters/cat_misc.ru.qmd	4b175c4161c09ceef57de3f582fdaa50bcd6fcd2
chapters/cat_misc.tr.qmd	archive/chapters/cat_misc.tr.qmd	f97b19d9380764c47a8d684e08fece2b0b8f2d75
chapters/cat_misc.vn.qmd	archive/chapters/cat_misc.vn.qmd	972438098c35287f6004f9a90fb4d56c7ef9df72
chapters/cat_preview.es.qmd	archive/chapters/cat_preview.es.qmd	df6a20c7dd94cc5bae4c5846062fdeb0f82fed28
chapters/cat_preview.fr.qmd	archive/chapters/cat_preview.fr.qmd	2bc39755f197e7f6a918dbab2e01bae9ac928890
chapters/cat_preview.jp.qmd	archive/chapters/cat_preview.jp.qmd	9bea9d4d018d9da84c233952224726cf9c23e707
chapters/cat_preview.pt.qmd	archive/chapters/cat_preview.pt.qmd	7d8c071bf0115c73c55055db939613e5d388cb0b
chapters/cat_preview.qmd	archive/chapters/cat_preview.qmd	df6a20c7dd94cc5bae4c5846062fdeb0f82fed28
chapters/cat_preview.ru.qmd	archive/chapters/cat_preview.ru.qmd	ec5595e6a58b897fe2d31b36e11dea24c06faf5d
chapters/cat_preview.tr.qmd	archive/chapters/cat_preview.tr.qmd	df6a20c7dd94cc5bae4c5846062fdeb0f82fed28
chapters/cat_preview.vn.qmd	archive/chapters/cat_preview.vn.qmd	df6a20c7dd94cc5bae4c5846062fdeb0f82fed28
chapters/cat_reports_dashboards.es.qmd	archive/chapters/cat_reports_dashboards.es.qmd	8e62d4872192b62760927c92ac498f6e533d73f1
chapters/cat_reports_dashboards.fr.qmd	archive/chapters/cat_reports_dashboards.fr.qmd	c012420d4fe77064a9d5ad328148bac89b4fe79f
chapters/cat_reports_dashboards.jp.qmd	archive/chapters/cat_reports_dashboards.jp.qmd	2fd7b548f03f64c0feb91d97881afdf99f6b43b7
chapters/cat_reports_dashboards.pt.qmd	archive/chapters/cat_reports_dashboards.pt.qmd	f7e92bda44e60baa3fd5cb4944d88dd3f1ff8517
chapters/cat_reports_dashboards.qmd	archive/chapters/cat_reports_dashboards.qmd	fc4935f3b861ac1e92687158f6b0b9dd72065664
chapters/cat_reports_dashboards.ru.qmd	archive/chapters/cat_reports_dashboards.ru.qmd	8178df6496e2f5bd46bd497bc57370de4f165830
chapters/cat_reports_dashboards.tr.qmd	archive/chapters/cat_reports_dashboards.tr.qmd	fc4935f3b861ac1e92687158f6b0b9dd72065664
chapters/cat_reports_dashboards.vn.qmd	archive/chapters/cat_reports_dashboards.vn.qmd	924912bf2c84c0020fc482d1cf5deb36e5f5d458
chapters/descriptive_statistics.es.qmd	archive/chapters/descriptive_statistics.es.qmd	c0ecaccc2b0ddd0300fe866c2d75afad8a3f58ff
chapters/descriptive_statistics.fr.qmd	archive/chapters/descriptive_statistics.fr.qmd	b89564ed7c8f0ffb7f644bf88339276847f2b28d
chapters/descriptive_statistics.jp.qmd	archive/chapters/descriptive_statistics.jp.qmd	8c88157c8bc6b07002912b4ebb79a497574b2f38
chapters/descriptive_statistics.pt.qmd	archive/chapters/descriptive_statistics.pt.qmd	b4dcb6e675e3a1584b868dc8915d0bd1bc54fad7
chapters/descriptive_statistics.qmd	archive/chapters/descriptive_statistics.qmd	7e742efb48c56df463216b0b6965005ac9e2e11e
chapters/descriptive_statistics.tr.qmd	archive/chapters/descriptive_statistics.tr.qmd	97af0f115a5ae3ebe65a323548c669b8fe2d1ba9
chapters/descriptive_statistics.vn.qmd	archive/chapters/descriptive_statistics.vn.qmd	dc619ab36b022c929e30d919392cd249c5c22911
chapters/first_page.es.qmd	archive/chapters/first_page.es.qmd	ce941a3e8c3f4daa1f471d423afc47c6b1303e52
chapters/first_page.pt.qmd	archive/chapters/first_page.pt.qmd	ce941a3e8c3f4daa1f471d423afc47c6b1303e52
chapters/first_page.tr.qmd	archive/chapters/first_page.tr.qmd	ce941a3e8c3f4daa1f471d423afc47c6b1303e52
chapters/first_page.vn.qmd	archive/chapters/first_page.vn.qmd	ce941a3e8c3f4daa1f471d423afc47c6b1303e52
chapters/ggplot_basics_old.es.qmd	archive/chapters/ggplot_basics_old.es.qmd	9f4f964928d790412d186878b8935c9bd55f9126
chapters/ggplot_basics_old.fr.qmd	archive/chapters/ggplot_basics_old.fr.qmd	8b5239b318519e004acf0cf6f387e07ff78e5917
chapters/ggplot_basics_old.pt.qmd	archive/chapters/ggplot_basics_old.pt.qmd	a5bbd6bffffce007f65a376b35730b9e3e87fbca
chapters/ggplot_basics_old.tr.qmd	archive/chapters/ggplot_basics_old.tr.qmd	a10e4ee98fb2b1575311028f04dc029d19696739
chapters/ggplot_basics_old.vn.qmd	archive/chapters/ggplot_basics_old.vn.qmd	5d49179340045761435fe54110b571c484c042b2
chapters/modeling.es.qmd	archive/chapters/modeling.es.qmd	cd6415a89e2da3908243b4f6e24a3976c2b74cfa
chapters/modeling.fr.qmd	archive/chapters/modeling.fr.qmd	cd6415a89e2da3908243b4f6e24a3976c2b74cfa
chapters/modeling.jp.qmd	archive/chapters/modeling.jp.qmd	cd6415a89e2da3908243b4f6e24a3976c2b74cfa
chapters/modeling.pt.qmd	archive/chapters/modeling.pt.qmd	cd6415a89e2da3908243b4f6e24a3976c2b74cfa
chapters/modeling.qmd	archive/chapters/modeling.qmd	cd6415a89e2da3908243b4f6e24a3976c2b74cfa
chapters/modeling.ru.qmd	archive/chapters/modeling.ru.qmd	a47601252f847563d28a31f340cdedb7651f459b
chapters/modeling.tr.qmd	archive/chapters/modeling.tr.qmd	cd6415a89e2da3908243b4f6e24a3976c2b74cfa
chapters/modeling.vn.qmd	archive/chapters/modeling.vn.qmd	cd6415a89e2da3908243b4f6e24a3976c2b74cfa
chapters/plot_continuous.es.qmd	archive/chapters/plot_continuous.es.qmd	0e69236a2faf867e43733ad82de905990e2d293a
chapters/plot_continuous.fr.qmd	archive/chapters/plot_continuous.fr.qmd	cc89bf09b618fcf852d12292facc4e654726ccb2
chapters/plot_continuous.jp.qmd	archive/chapters/plot_continuous.jp.qmd	6697bbffff7e0671ddd0652d4a54f5f5be03c9a2
chapters/plot_continuous.pt.qmd	archive/chapters/plot_continuous.pt.qmd	3c1194aaeab42e9bcb22a109c5aa4dd258153211
chapters/plot_continuous.qmd	archive/chapters/plot_continuous.qmd	50f09394d1615eb50f2168569a81e8bc1cf3dd84
chapters/plot_continuous.tr.qmd	archive/chapters/plot_continuous.tr.qmd	4eeb6a2490081ba8f35d0d63ca097f4d6a0f985f
chapters/plot_continuous.vn.qmd	archive/chapters/plot_continuous.vn.qmd	23476672a451955cf5fbc7be94b270acff68c328
chapters/plot_discrete.es.qmd	archive/chapters/plot_discrete.es.qmd	dc5f55be52fe5f7dd756955a5dd443705eff71df
chapters/plot_discrete.fr.qmd	archive/chapters/plot_discrete.fr.qmd	dadcfb96437c2db0e90d21a237802db26143e956
chapters/plot_discrete.jp.qmd	archive/chapters/plot_discrete.jp.qmd	ed68ea1fc796b7e2aa238a9b6358d956564a9bf3
chapters/plot_discrete.pt.qmd	archive/chapters/plot_discrete.pt.qmd	d8a7090be78f021f18761cc01e8072607f77ed57
chapters/plot_discrete.qmd	archive/chapters/plot_discrete.qmd	6860c6addbac7132ab0f4b47f4ed6534a56e1e78
chapters/plot_discrete.tr.qmd	archive/chapters/plot_discrete.tr.qmd	62f4f9d9f6b83133d589d1267d5ed3233f79e95d
chapters/plot_discrete.vn.qmd	archive/chapters/plot_discrete.vn.qmd	ef55c899a38ab8bf33049cd26868c7aae5d83311
chapters/relational_databases.es.qmd	archive/chapters/relational_databases.es.qmd	4ca25582b11a243f1fe0ee50a5016b2fd3ca4732
chapters/relational_databases.fr.qmd	archive/chapters/relational_databases.fr.qmd	dab9c4bc44869142b0f862c4a0f482b1da65a68d
chapters/relational_databases.jp.qmd	archive/chapters/relational_databases.jp.qmd	d867ef423576c13fad645b878dd53571bcf07297
chapters/relational_databases.pt.qmd	archive/chapters/relational_databases.pt.qmd	af8969f8f8d88aed613b6a403de708e10108019d
chapters/relational_databases.qmd	archive/chapters/relational_databases.qmd	4318ee4053152346d58ab22f29b908f07137a642
chapters/relational_databases.tr.qmd	archive/chapters/relational_databases.tr.qmd	330344c555c6136a9dbd11d4a21fe0198db14001
chapters/relational_databases.vn.qmd	archive/chapters/relational_databases.vn.qmd	86d1acaabcecd8982cc8f85e4d30cd865aedb3e7
chapters/rstudio_advanced.es.qmd	archive/chapters/rstudio_advanced.es.qmd	e90066ae51d04063d3985e4c9b0c9472f94f22ea
chapters/rstudio_advanced.fr.qmd	archive/chapters/rstudio_advanced.fr.qmd	e90066ae51d04063d3985e4c9b0c9472f94f22ea
chapters/rstudio_advanced.jp.qmd	archive/chapters/rstudio_advanced.jp.qmd	e90066ae51d04063d3985e4c9b0c9472f94f22ea
chapters/rstudio_advanced.pt.qmd	archive/chapters/rstudio_advanced.pt.qmd	e90066ae51d04063d3985e4c9b0c9472f94f22ea
chapters/rstudio_advanced.qmd	archive/chapters/rstudio_advanced.qmd	e90066ae51d04063d3985e4c9b0c9472f94f22ea
chapters/rstudio_advanced.tr.qmd	archive/chapters/rstudio_advanced.tr.qmd	e90066ae51d04063d3985e4c9b0c9472f94f22ea
chapters/rstudio_advanced.vn.qmd	archive/chapters/rstudio_advanced.vn.qmd	e90066ae51d04063d3985e4c9b0c9472f94f22ea
contribution_guide_05-02-2021.qmd	archive/contribution_guide_05-02-2021.qmd	f8822c19e84f008799f5484099ce186808c70347
data/flexdashboard/outbreak_dashboard_shiny.Rmd	archive/data/flexdashboard/outbreak_dashboard_shiny.Rmd	3118d9cfa65d161c755a7c863af6219d2c359846
data/flexdashboard/outbreak_dashboard_test.Rmd	archive/data/flexdashboard/outbreak_dashboard_test.Rmd	00fe9b46a3b4ae38f1c47337ddf6b23e807fdb02
data/make_evd_dataset-DESKTOP-JIEUMMI.R	archive/data/make_evd_dataset-DESKTOP-JIEUMMI.R	fe4b5a6a31954de9b4e5c9d239432979441fff59
datatoremove/README.md	archive/datatoremove/README.md	66eb2f67024d30ba5ac85f6fe8bb440a3c351630
datatoremove/covid_example_data/covid_example_data.xlsx	archive/datatoremove/covid_example_data/covid_example_data.xlsx	699c7cc94914bdee4cf7abb3da671be951efc879
datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.cpg	archive/datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.cpg	3ad133c048f2189041151425a73485649e6c32c0
datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.dbf	archive/datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.dbf	24920a48c7ec47422c3b71dbcc4e77d90457e4d3
datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.prj	archive/datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.prj	556096fc1d3af7d802a75d76bb1e61a076f06710
datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.sbn	archive/datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.sbn	bd8b03091d675489d6d888c7b3f80a04960488aa
datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.sbx	archive/datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.sbx	c128958b39ce9088f2379854fbf67dccb1cd47df
datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.shp	archive/datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.shp	7b3472f1eaca02c43b4c579646db2385f692a687
datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.shp.xml	archive/datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.shp.xml	e65feae4aa86e983d7007f725357bb6e4eb2533e
datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.shx	archive/datatoremove/covid_example_data/covid_shapefile/FultonCountyZipCodes.shx	e522062c46f5a9295c87cf871afb841303730756
images/Epi interview image.jpg	archive/images/Epi interview image.jpg	b7fc9e2a4afabd8b0d58c713de9ff4d44ca2e72b
images/Function_Syntax_Bread_Example.png	archive/images/Function_Syntax_Bread_Example.png	9b48513992372e946b1bc079ea33ed6aa622db41
images/Github_images PPT.pptx	archive/images/Github_images PPT.pptx	03a466dafeb2b814e64b899b46a3e46f51c34a89
images/Handbook Logo PPT.pptx	archive/images/Handbook Logo PPT.pptx	56d0efdeabc250f8f14835666a7d971055bee2ee
images/R Handbook Logo smallsize.png	archive/images/R Handbook Logo smallsize.png	dce492e20d2b1d1abbb1fda637fc697e95504ada
images/R Handbook Logo-DESKTOP-JIEUMMI.png	archive/images/R Handbook Logo-DESKTOP-JIEUMMI.png	fab8a1bf20c9d0ded8dce28d0bc973bca1de39b9
images/R_data_structures-DESKTOP-JIEUMMI.png	archive/images/R_data_structures-DESKTOP-JIEUMMI.png	ba07a4253eccae3559225ed8f76fad8236725841
images/basics_header.png	archive/images/basics_header.png	14b7ba6b8e0566508179f6734aaddc521eaae236
images/cleaning_dataset_snip.png	archive/images/cleaning_dataset_snip.png	810250e34390925bd22bc509415389b32dae4bb4
images/deduplication2.png	archive/images/deduplication2.png	64601f9b20c53a5a9de9c209be51f3e16267b514
images/donate_buttondefault.png	archive/images/donate_buttondefault.png	f6c7809d89db0974311b6ab4a61f9c23c6873a9a
images/download_offline.png	archive/images/download_offline.png	96ed90901cf2fa12cf63eb4ca623082cc0049fe3
images/download_offline_button.png	archive/images/download_offline_button.png	84b9d5b02e6d4bfe92b592aba00ade91b44d562e
images/download_offline_saveas.png	archive/images/download_offline_saveas.png	1fbb0ab3508ed29077f7bb529ea8c4a4b5a7fcba
images/download_rds.png	archive/images/download_rds.png	2e95e775a5b36c6f76b0a91bcad2505a50675e0d
images/epicurve_noLines_daily.png	archive/images/epicurve_noLines_daily.png	cb49a958a167ee6c7e858031a6b66b353f5f0228
images/example_script.R	archive/images/example_script.R	8e375258a144c66664e0ff49dbca76949d99d2fa
images/factory_new1.png	archive/images/factory_new1.png	015a88ff47de8b55de9e8aa0e72f836a9b6b4103
images/factory_new3.png	archive/images/factory_new3.png	a62b7c11a90ddbf8440a0fac3fd172ab7eda9e45
images/factory_new_project.png	archive/images/factory_new_project.png	230298e4bfc6835423f27183fb942d06acee1c57
images/ggplot_basics_top.R	archive/images/ggplot_basics_top.R	361e7cef1cd26e8589d624655ebb927742cde04b
images/git_conflict1.png	archive/images/git_conflict1.png	e5aabd294d3d8a20ac1b57dbad20dc0c276ff18d
images/git_conflict2.png	archive/images/git_conflict2.png	08b61eaa3a8ee0e6a022b453e4f8b8efc002c5ed
images/git_terminal.png	archive/images/git_terminal.png	56a7bbee548bd6a3cd0b45b5e68482890a4453c7
images/github_conflict.png	archive/images/github_conflict.png	9c49d65ba95188a2ae4a65fb131af85b7d766bdd
images/godata_dummydata_github.png	archive/images/godata_dummydata_github.png	e88fc142aa0d725a876bd27ebfee63c33bb112a1
images/loops_empty_dataframe.png	archive/images/loops_empty_dataframe.png	5ff9ac20a25d27bc5eee5b31a26641125971ec82
images/markdown/1_yaml.png	archive/images/markdown/1_yaml.png	7c8b47843a73ca4ef6e41cf3cefc156541ce3c90
images/markdown/4_knitbutton.png	archive/images/markdown/4_knitbutton.png	bdb67e3d5e93c36e9d1d6002098dbae3fdd37763
images/markdown/5_parameterized.png	archive/images/markdown/5_parameterized.png	eb5df044cf888d1f367af5eee8824ecc7c7401ad
images/my_first_R_script.R	archive/images/my_first_R_script.R	24edc8e3d37a01f74fe6efe623c95d22f9b5a5bd
images/pivoting/pivot_longer_old.png	archive/images/pivoting/pivot_longer_old.png	93a9b61603fc3f35e9a2b52d9baee6458558b430
images/pivoting/pivot_wider_old.png	archive/images/pivoting/pivot_wider_old.png	e0fc726da87ec2fbb8b68482d430580bcfa6310e
images/ppt figures.pptx	archive/images/ppt figures.pptx	bbbfcdff404b0119869497c644063fb2da56c4b1
images/shiny_new_app.png	archive/images/shiny_new_app.png	ebd0f0f18254fe1c67e2f3152f518729b2ba6d36
images/tidyverse_api.png	archive/images/tidyverse_api.png	b88251b8b40c1f2e7eb74d5bc959e461005e0c02
modernization/FIX-PASS.md	archive/modernization/FIX-PASS.md	875d0e9d1d7d3165bf77d6f58be87ad74ba96ea6
modernization/README.md	archive/modernization/README.md	1e73a6b5a2ceefebe670f793dd09cecefba75288
modernization/RESUME.md	archive/modernization/RESUME.md	1532719b0fd38c2775ef2f6815bd1bac3ecb40f0
modernization/SWEEP-PLAN.md	archive/modernization/SWEEP-PLAN.md	e9fc4bf40a7ba005a454651a93e0bc5de6f893e6
modernization/TRANSLATION-BACKLOG.md	archive/modernization/TRANSLATION-BACKLOG.md	4765a3300fba3d6e53920c25da9aa2c106622129
modernization/agent-cost.py	archive/modernization/agent-cost.py	d88b26231a78cb1cc357e6bdffef507c24adad07
modernization/archive/PLAN-translated-data-used.md	archive/modernization/archive/PLAN-translated-data-used.md	0d7c0a1a8183b01504e948e6ef508c8da2caeed0
modernization/briefs/modernization-brief.md	archive/modernization/briefs/modernization-brief.md	5927022ae406ebec5d707097c98d5c44362a25b9
modernization/briefs/phase1a-brief.md	archive/modernization/briefs/phase1a-brief.md	cebdec253eb6f84de1b88c44075801b4720bc4ba
modernization/briefs/phase1a-round2-brief.md	archive/modernization/briefs/phase1a-round2-brief.md	c2fecafa5c18b010db94a4958a67a3349b98677e
modernization/briefs/phase1a-round3-brief.md	archive/modernization/briefs/phase1a-round3-brief.md	ea81ce1c153555c6b1899d9b31dbd3d1cd044fa8
modernization/briefs/phase1a-round4-brief.md	archive/modernization/briefs/phase1a-round4-brief.md	f0a39dd64cc748b89ffd093eb16c8218402fcf87
modernization/briefs/phase1a-transcript-archive.md	archive/modernization/briefs/phase1a-transcript-archive.md	b8de11081e78c632634e2f85b4705909f6dcffbc
modernization/briefs/phase1a-transcript.md	archive/modernization/briefs/phase1a-transcript.md	4f3c67f4b5eb72a4d791ac35ef83b03599f95bed
modernization/briefs/phase1b-record-brief.md	archive/modernization/briefs/phase1b-record-brief.md	48048064a49b76734520b960dfcc7472c7563575
modernization/briefs/phase1b-record-transcript.md	archive/modernization/briefs/phase1b-record-transcript.md	490bf6532b9b7b768037290dd2ea6c2fc2aa62a1
modernization/codex-bundle.sh	archive/modernization/codex-bundle.sh	be3fce26935584b1727d38d579b2794cb19730ec
